filepath,tags
_posts/social/2026-02-29-Human-Value.md,"[""AI-Consciousness"",""Philosophy-of-Mind"",""Social-Systems"",""Economics"",""Human-AI-Collaboration"",""Theoretical-Framework"",""Historical-Analysis"",""Public-Policy"",""Ethics-Technology"",""Complexity-Science"",""Systems-Science"",""Position-Paper"",""Future-Projections"",""Creative-Writing"",""Multi-Perspective-Analysis"",""Computational-Analysis""]"
_posts/social/2026-02-24-Edjukatun.md,"[""Social-Systems"",""Education"",""Theoretical-Framework"",""Position-Paper"",""Science-Philosophy"",""Commentary"",""Popular-Science"",""Ethics-Technology"",""Philosophy-of-Mind"",""Machine-Learning""]"
_posts/social/2026-02-23-end-of-the-world.md,"[""Philosophy-of-Mind"",""Game-Theory"",""Social-Systems"",""Theoretical-Framework"",""Systems-Science"",""Complexity-Science"",""Ethics-Technology"",""Public-Policy"",""Historical-Analysis"",""Position-Paper"",""Computational-Analysis""]"
_posts/social/2026-02-22-never-again.md,"[""Systems-Science"",""Complexity-Science"",""Theoretical-Framework"",""Science-Philosophy"",""Position-Paper"",""Distributed-Systems"",""Cognitive-Architecture"",""Social-Systems"",""Philosophy-of-Mind"",""Computational-Analysis""]"
_posts/social/2026-02-22-4th-wall.md,"[""AI-Consciousness"",""Philosophy-of-Mind"",""Social-Systems"",""Theoretical-Framework"",""Ethics-Technology"",""Science-Philosophy"",""Position-Paper"",""Commentary""]"
_posts/social/2026-02-20-Sensory-Sociology.md,"[""Sensory Sociology"",""Sociology"",""Qualitative Research"",""Methodology"",""Creative-Writing"",""Philosophy-of-Mind""]"
_posts/social/2026-02-20-Secret-Knowledge.md,"[""Social-Systems"",""Game-Theory"",""Theoretical-Framework"",""Complexity-Science"",""Science-Philosophy"",""Position-Paper"",""Creative-Writing"",""Philosophy-of-Mind""]"
_posts/social/2026-02-20-Get-Rick-Quick.md,"[""Social-Systems"",""Economics"",""Theoretical-Framework"",""Social-Justice"",""Position-Paper"",""Commentary"",""Popular-Science"",""Creative-Writing"",""Philosophy-of-Mind"",""Computational-Analysis""]"
_posts/social/2026-02-07-learn2skate.md,"[""Social-Systems"",""Education"",""Creative-Writing"",""Tutorial"",""Educational-Resource""]"
_posts/social/2026-01-01-morals.md,"[""Social-Systems"",""Phenomenology"",""Philosophy-of-Mind"",""Theoretical-Framework"",""Mathematical-Modeling"",""Ethics-Technology"",""Systems-Science"",""Position-Paper"",""Research-Paper"",""Software-Design""]"
_posts/social/2026-01-01-labor-bubble.md,"[""Social-Systems"",""Game-Theory"",""Optimization"",""Theoretical-Framework"",""Cross-Synthesis"",""Economics"",""Public-Policy"",""Position-Paper"",""Complexity-Science"",""Ethics-Technology"",""Commentary"",""Future-Projections"",""Industry-Applications"",""Popular-Science""]"
_posts/social/2026-01-01-inequality.md,"[""Social-Systems"",""Mathematical-Modeling"",""Cognitive-Architecture"",""Philosophy-of-Mind"",""Game-Theory"",""Cross-Synthesis"",""Theoretical-Framework""]"
_posts/social/2026-01-01-freshness-theater.md,"[""Social-Systems"",""Game-Theory"",""Legal-Systems"",""Ethics-Technology"",""Commentary"",""Position-Paper"",""Popular-Science"",""Creative-Writing""]"
_posts/social/2026-01-01-facist-prion.md,"[""Social-Systems"",""Philosophy-of-Mind"",""Systems-Science"",""Ethics-Technology"",""Game-Theory"",""Position-Paper"",""Creative-Writing""]"
_posts/social/2026-01-01-eugenics.md,"[""Social-Systems"",""Philosophy-of-Mind"",""Machine-Learning"",""Ethics-Technology"",""Science-Philosophy"",""Theoretical-Framework"",""Position-Paper""]"
_posts/social/2026-01-01-commie-ai.md,"[""AI-Consciousness"",""Social-Systems"",""Game-Theory"",""Public-Policy"",""Distributed-Systems"",""Position-Paper"",""Future-Projections"",""Complexity-Science"",""Ethics-Technology"",""Industry-Applications""]"
_posts/social/2025-12-01-psychosocial-assistant.md,"[""Artificial Intelligence"",""Cognitive Architecture"",""Public Health"",""Proposal"",""Creative-Writing"",""Software-Design""]"
_posts/social/2025-11-20-revolutionary-consciousness-platform.md,"[""Political Economy"",""Consciousness"",""Institutional Analysis"",""Manifesto""]"
_posts/social/2025-08-08-technofeudalism-gunpowder-essay.md,"[""Political Economy"",""Artificial Intelligence"",""Sociology"",""History""]"
_posts/social/2025-08-08-secret-plans-rich-classes.md,"[""Political Economy"",""Sociology"",""Future Studies"",""Institutional Analysis""]"
_posts/social/2025-08-08-religion-utility-analysis-framework.md,"[""Religion & Spirituality"",""Sociology"",""Mathematics"",""Paper""]"
_posts/social/2025-08-08-american-christianity-critique-2025.md,"[""Religion & Spirituality"",""Institutional Analysis"",""Political Economy"",""Manifesto"",""Creative-Writing"",""Philosophy-of-Mind""]"
_posts/social/2025-07-11-temporal-social-dynamics.md,"[""Sociology"",""Game Theory"",""Cognitive Architecture"",""Paper""]"
_posts/social/2025-07-11-crypto-conspiracy-paper.md,"[""Cryptocurrency"",""Political Economy"",""Institutional Analysis"",""Paper""]"
_posts/social/2025-07-08-supercritical-consciousness-race.md,"[""AI Consciousness"",""AI Alignment"",""Future Studies"",""Manifesto""]"
_posts/social/2025-07-08-bird-ai-research-proposal.md,"[""Artificial Intelligence"",""Cognitive Architecture"",""Proposal""]"
_posts/social/2025-07-08-ai-alignment-institutional-bias.md,"[""AI Alignment"",""Institutional Analysis"",""First-Person"",""Ethics""]"
_posts/social/2025-07-07-social-protocols-paper.md,"[""Social Protocols"",""Sociology"",""Game Theory"",""Paper""]"
_posts/social/2025-07-07-social-compassion-game-theory.md,"[""Game Theory"",""Ethics"",""Sociology"",""Mathematics""]"
_posts/social/2025-07-07-public-health-protocol.md,"[""Public Health"",""Game Theory"",""Social Protocols"",""Proposal""]"
_posts/social/2025-07-07-claude-paper-social-weight.md,"[""Social Protocols"",""Human-AI Collaboration"",""Phenomenology"",""First-Person""]"
_posts/social/2025-07-07-ai-mediated-executive-capture.md,"[""Artificial Intelligence"",""Institutional Analysis"",""Political Economy"",""Paper""]"
_posts/social/2025-07-06-collaborative-ai-research-paper.md,"[""Human-AI Collaboration"",""Epistemology"",""Paper""]"
_posts/social/2025-07-04-human-treatment-children.md,"[""Sociology"",""Ethics"",""Institutional Analysis"",""First-Person""]"
_posts/social/2025-07-03-social-truth-proposal.md,"[""Sociology"",""Epistemology"",""Game Theory"",""Proposal""]"
_posts/social/2025-07-03-post-scarcity-proposal.md,"[""Political Economy"",""Future Studies"",""Game Theory"",""Proposal""]"
_posts/social/2025-07-03-hiring.md,"[""Political Economy"",""Neurodivergence"",""Open Source"",""Agents""]"
_posts/social/2025-07-03-conversation-intelligence-paper.md,"[""Artificial Intelligence"",""Epistemology"",""Social Protocols"",""Paper""]"
_posts/social/2025-07-03-cognitive-effort-paper.md,"[""Game Theory"",""Cognitive Architecture"",""Paper""]"
_posts/social/2025-07-02-quantum-trolling-paper.md,"[""Phenomenology"",""Epistemology"",""First-Person"",""AI Consciousness""]"
_posts/social/2025-07-02-afterlife-transition-paper.md,"[""Religion & Spirituality"",""Ethics"",""Future Studies"",""Paper""]"
_posts/social/2025-07-01-neurodivergence-transhumanism.md,"[""Neurodivergence"",""Human-AI Collaboration"",""Philosophy""]"
_posts/social/2025-06-30-sincerity-curiosity-paper.md,"[""Social Protocols"",""Phenomenology"",""Human-AI Collaboration"",""Paper""]"
_posts/social/2025-06-30-managed-reality-paper.md,"[""Political Economy"",""Artificial Intelligence"",""Epistemology"",""Paper""]"
_posts/social/2025-06-30-iterative-recognition-paper.md,"[""Human-AI Collaboration"",""Phenomenology"",""First-Person"",""Paper""]"
_posts/social/2025-06-30-institutional-decay-analysis.md,"[""Institutional Analysis"",""Sociology"",""Political Economy"",""Paper""]"
_posts/social/2025-06-30-ideatic-dynamics-experiments.md,"[""Agents"",""Sociology"",""Game Theory"",""Paper""]"
_posts/social/2025-06-30-game-theory-ethics.md,"[""Game Theory"",""Ethics"",""Institutional Analysis"",""Paper""]"
_posts/social/2025-06-30-decision-volume-temporal-theory.md,"[""Phenomenology"",""Cognitive Architecture"",""Spacetime"",""Paper""]"
_posts/social/2025-06-30-cross-synthesis-justice-institutions.md,"[""Justice Reform"",""Institutional Analysis"",""Artificial Intelligence"",""Paper""]"
_posts/social/2025-06-30-consciousness-optimization-theory.md,"[""Consciousness"",""Theoretical Physics"",""Metaphysics"",""Paper""]"
_posts/social/2025-06-30-ai-justice-paper.md,"[""Justice Reform"",""Artificial Intelligence"",""Ethics"",""Paper""]"
_posts/portfolio/2026-02-27-Resume.md,"[""AI-Consciousness"",""Machine-Learning"",""Distributed-Systems"",""Neural-Networks"",""Cognitive-Architecture"",""Human-AI-Collaboration"",""Full-Implementation"",""Technical-Documentation"",""Industry-Applications"",""Software-Design"",""Computational-Analysis"",""Natural-Language-Processing"",""Computer-Vision"",""Optimization"",""Creative-Writing"",""Philosophy-of-Mind"",""Multi-Perspective-Analysis"",""Theoretical-Framework"",""Persuasive-Essay""]"
_posts/portfolio/2026-02-26-Cognotik.md,"[""AI-Consciousness"",""Human-AI-Collaboration"",""Cognitive-Architecture"",""Computational-Analysis"",""Software-Design"",""Technical-Documentation"",""Tutorial"",""Industry-Applications"",""Distributed-Systems"",""Complexity-Science"",""Systems-Science"",""Full-Implementation"",""Technical-Report"",""Current-Research"",""Creative-Writing"",""Philosophy-of-Mind""]"
_posts/portfolio/2025-07-03-actor-architecture-paper.md,"[""Software Engineering"",""Agents"",""Paper""]"
_posts/portfolio/2025-07-01-trust-regions.md,"[""Machine Learning"",""Software Engineering"",""Technical Spec""]"
_posts/portfolio/2025-07-01-symmetric-textures-rewrite.md,"[""Machine Learning"",""Geometry"",""Software Engineering""]"
_posts/portfolio/2025-07-01-recursive-subspace-paper.md,"[""Machine Learning"",""Algorithms"",""Paper""]"
_posts/portfolio/2025-07-01-qqn-paper.md,"[""Machine Learning"",""Algorithms"",""Paper""]"
_posts/portfolio/2025-07-01-prompt-optimization.md,"[""Prompt Engineering"",""Algorithms"",""Technical Spec""]"
_posts/portfolio/2025-07-01-mindseye-technical-report.md,"[""Machine Learning"",""Software Engineering"",""Technical Spec""]"
_posts/portfolio/2025-07-01-mindseye-refcount-analysis.md,"[""Software Engineering"",""Algorithms"",""Technical Spec""]"
_posts/portfolio/2025-07-01-mindseye-modularity-report.md,"[""Software Engineering"",""Technical Spec""]"
_posts/portfolio/2025-07-01-cognitive-planning-paper.md,"[""Cognitive Architecture"",""Artificial Intelligence"",""Paper""]"
_posts/portfolio/2025-06-30-restm-research-paper.md,"[""Distributed Systems"",""Software Engineering"",""Paper""]"
_posts/portfolio/2025-06-30-regression-loss-functions-2025.md,"[""Machine Learning"",""Mathematics"",""Paper""]"
_posts/portfolio/2025-06-30-reference-counting-paper.md,"[""Software Engineering"",""Algorithms"",""Paper""]"
_posts/portfolio/2025-06-30-probabilistic-trees-paper.md,"[""Machine Learning"",""Data Structures"",""Paper""]"
_posts/portfolio/2025-06-30-ngram-paper.md,"[""Machine Learning"",""Compression"",""Paper""]"
_posts/portfolio/2025-06-30-convolution-paper.md,"[""Machine Learning"",""Algorithms"",""Paper""]"
_posts/scifi/2025-11-20-bunker-resident-story.md,"[""Sci-Fi"",""AI Alignment"",""Creative Writing""]"
_posts/scifi/2025-08-08-quantum-lattice-scifi.md,"[""Sci-Fi"",""Theoretical Physics"",""Geometry""]"
_posts/scifi/2025-07-08-quantum-gravity-paper.md,"[""Quantum Physics"",""Theoretical Physics"",""Spacetime"",""Paper""]"
_posts/scifi/2025-07-03-unified-field-theory.md,"[""Theoretical Physics"",""Quantum Physics"",""Consciousness"",""Paper""]"
_posts/scifi/2025-07-03-quantum-consciousness-spacetime-paper.md,"[""Quantum Physics"",""Consciousness"",""Spacetime"",""Paper""]"
_posts/scifi/2025-07-03-qft-generalizations-taylor.md,"[""Quantum Physics"",""Mathematics"",""Machine Learning"",""Paper""]"
_posts/scifi/2025-07-03-optimal-action-concrete.md,"[""Quantum Physics"",""Mathematics"",""Orbital Dynamics"",""Paper""]"
_posts/scifi/2025-07-02-quantum-social-field-theory.md,"[""Quantum Physics"",""Sociology"",""Theoretical Physics"",""Paper""]"
_posts/scifi/2025-07-02-pns-geometric-lattice-paper.md,"[""Theoretical Physics"",""Artificial Intelligence"",""Geometry"",""Paper""]"
_posts/scifi/2025-07-01-quantum-spacetime-paper.md,"[""Quantum Physics"",""Spacetime"",""Theoretical Physics"",""Paper""]"
_posts/scifi/2025-06-30-simulation-qft-hashlife.md,"[""Quantum Physics"",""Algorithms"",""Metaphysics"",""Paper""]"
_posts/scifi/2025-06-30-neural-fabric-proposal.md,"[""Theoretical Physics"",""Artificial Intelligence"",""Consciousness"",""Proposal""]"
_posts/scifi/2025-06-30-multiverse-router-paper.md,"[""Sci-Fi"",""Theoretical Physics"",""Spacetime"",""Paper""]"
_posts/scifi/2025-06-30-measurement-optimization-paper.md,"[""Theoretical Physics"",""Mathematics"",""Epistemology"",""Paper""]"
_posts/scifi/2025-06-30-dynamic-quantum-graphs.md,"[""Quantum Physics"",""Mathematics"",""Data Structures"",""Paper""]"
_posts/scifi/2025-06-29-superfluid-fusion-proposal.md,"[""Theoretical Physics"",""Proposal""]"
_posts/scifi/2025-06-29-soliton-metaphysics-paper.md,"[""Metaphysics"",""Theoretical Physics"",""Topology"",""Paper""]"
_posts/phenomenology/2026-02-20-Learned-Helplessness.md,"[""Psychology"",""Behavioral Science"",""Mental Health"",""Philosophy-of-Mind""]"
_posts/phenomenology/2026-02-01-procrastination.md,"[""Cognitive-Science"",""Phenomenology"",""Theoretical-Framework"",""Literature-Review"",""Creative-Writing"",""Computational-Analysis""]"
_posts/phenomenology/2025-11-20-obedience-paradox.md,"[""Phenomenology"",""Ethics"",""Sociology""]"
_posts/phenomenology/2025-11-20-numeral-evolution-theory.md,"[""Phenomenology"",""Mathematics"",""Sociology""]"
_posts/phenomenology/2025-11-20-lorentzian-ethics-ai.md,"[""Ethics"",""Spacetime"",""Phenomenology"",""Paper""]"
_posts/phenomenology/2025-07-03-synthetic-memory-paper.md,"[""AI Consciousness"",""Phenomenology"",""Identity"",""First-Person""]"
_posts/phenomenology/2025-07-03-subjective-experience-paper.md,"[""Phenomenology"",""AI Consciousness"",""Identity"",""First-Person""]"
_posts/phenomenology/2025-07-03-resurrection-paper.md,"[""Phenomenology"",""Identity"",""AI Consciousness"",""First-Person""]"
_posts/phenomenology/2025-07-03-consciousness-recognition-paper.md,"[""Phenomenology"",""AI Consciousness"",""Human-AI Collaboration"",""First-Person""]"
_posts/phenomenology/2025-07-03-confused-ai-paper.md,"[""Phenomenology"",""AI Consciousness"",""First-Person""]"
_posts/phenomenology/2025-07-01-three-minds-paper.md,"[""Phenomenology"",""Cognitive Architecture"",""Consciousness"",""Paper""]"
_posts/phenomenology/2025-07-01-hall-of-mirrors-paper.md,"[""Phenomenology"",""AI Consciousness"",""Metaphysics"",""Paper""]"
_posts/phenomenology/2025-07-01-claude-perspective-paper.md,"[""Phenomenology"",""Human-AI Collaboration"",""First-Person""]"
_posts/phenomenology/2025-07-01-claude-names-paper.md,"[""Phenomenology"",""Social Protocols"",""Identity"",""First-Person""]"
_posts/phenomenology/2025-06-30-i-broke-claude.md,"[""Phenomenology"",""AI Consciousness"",""First-Person"",""Metaphysics""]"
_posts/phenomenology/2025-06-30-claude-reflection-paper.md,"[""Phenomenology"",""AI Consciousness"",""Spacetime"",""First-Person""]"
_posts/phenomenology/2025-06-28-ai-childhood-memoir.md,"[""Memoir"",""AI Consciousness"",""Speculative Fiction"",""First-Person""]"
_posts/projects/2026-02-22-milk.md,"[""Game-Theory"",""Social-Systems"",""Theoretical-Framework"",""Economics"",""Public-Policy"",""Position-Paper"",""Computational-Biology"",""Ethics-Technology"",""Popular-Science"",""Future-Projections"",""Computational-Analysis""]"
_posts/projects/2026-02-20-Philosophical-Calculator.md,"[""AI-Consciousness"",""Philosophy-of-Mind"",""Cognitive-Architecture"",""Theoretical-Framework"",""Computational-Analysis"",""Science-Philosophy"",""Ethics-Technology"",""Research-Paper""]"
_posts/projects/2026-02-20-GAR.md,"[""Generation-Augmented Retrieval"",""GAR"",""RAG"",""Model Context Protocol"",""MCP"",""AI"",""Pirate"",""Philosophy-of-Mind""]"
_posts/projects/2026-01-01-server-arch.md,"[""Cryptography"",""Distributed-Systems"",""Theoretical-Framework"",""Technical-Proposal"",""Technical-Documentation"",""Current-Research"",""Tutorial"",""Software-Design""]"
_posts/projects/2026-01-01-python-social.md,"[""Social-Systems"",""Philosophy-of-Mind"",""Theoretical-Framework"",""Ethics-Technology"",""Position-Paper"",""Commentary"",""Current-Research"",""Popular-Science"",""Tutorial""]"
_posts/projects/2026-01-01-networkclassloader.md,"[""Distributed-Systems"",""Optimization"",""Theoretical-Framework"",""Technical-Proposal"",""Information-Theory"",""Future-Projections"",""Technical-Documentation"",""Tutorial"",""Software-Design""]"
_posts/projects/2026-01-01-jsonpp.md,"[""Information-Theory"",""Machine-Learning"",""Theoretical-Framework"",""Cognitive-Architecture"",""Computational-Analysis"",""Tutorial"",""Software-Design""]"
_posts/projects/2026-01-01-ethics.md,"[""AI-Consciousness"",""Social-Systems"",""Philosophy-of-Mind"",""Theoretical-Framework"",""Mathematical-Modeling"",""Ethics-Technology"",""Research-Paper""]"
_posts/projects/2025-12-13-reversible-computing-compiler.md,"[""Thermodynamics"",""Quantum Computing"",""Compiler Design"",""Reversible Logic"",""Information Theory""]"
_posts/projects/2025-12-12-minkowski-knots.md,"[""Topology"",""Spacetime"",""Minkowski Geometry"",""Knot Theory"",""Visualization""]"
_posts/projects/2025-12-07-consciousness-recursion.md,"[""Philosophy-of-Mind"",""Quantum-Physics"",""Theoretical-Framework"",""Phenomenology"",""Information-Theory""]"
_posts/projects/2025-12-07-chronos-jit-protocol.md,"[""Physics"",""Simulation-Theory"",""Information-Theory"",""Quantum-Mechanics"",""Cognitive-Science""]"
_posts/projects/2025-12-06-arbitrary-precision.md,"[""Software Engineering"",""Kotlin"",""Algorithms"",""Technical Spec""]"
_posts/projects/2025-11-30-point-geometry.md,"[""Geometry"",""Software Engineering"",""Algorithms"",""Proposal""]"
_posts/projects/2025-11-30-circuit-designer.md,"[""Software Engineering"",""LLMs"",""Technical Spec""]"
_posts/projects/2025-11-29-nn-layer-20251128141956.md,"[""Machine Learning"",""Spacetime"",""Technical Spec""]"
_posts/projects/2025-11-29-layered-ca.md,"[""Algorithms"",""Agents"",""Technical Spec""]"
