filepath,tags
_posts/projects/2025-11-27-nn-layer-20251127154041.md,"[""Machine Learning"",""Mathematics"",""Entropy"",""Technical Spec""]"
_posts/projects/2025-11-27-math-proof-20251127173151.md,"[""Mathematics"",""Topology"",""Paper""]"
_posts/projects/2025-11-26-voice-centric-software-development-and-data-science-agent-design-document-20251126133655.md,"[""Software Engineering"",""Agents"",""Technical Spec""]"
_posts/projects/2025-11-22-parameric-manifolds.md,"[""Mathematics"",""Geometry"",""Software Engineering"",""Technical Spec""]"
_posts/projects/2025-11-20-quantum-spacetime-sim.md,"[""Quantum Physics"",""Spacetime"",""Software Engineering"",""Technical Spec""]"
_posts/projects/2025-11-20-prototype-app-spec.md,"[""Software Engineering"",""Data Structures"",""Technical Spec""]"
_posts/projects/2025-11-20-jury-journalism-spec.md,"[""Software Engineering"",""Social Protocols"",""Technical Spec""]"
_posts/projects/2025-11-20-distributed-cognition-research.md,"[""Cognitive Architecture"",""Distributed Systems"",""Proposal""]"
_posts/projects/2025-11-20-dag-patch-spec.md,"[""Software Engineering"",""Algorithms"",""Data Structures"",""Technical Spec""]"
_posts/projects/2025-11-20-bwt-fulltext-spec.md,"[""Algorithms"",""Compression"",""Technical Spec"",""Tutorial""]"
_posts/projects/2025-11-20-bitpacked-mmap-lib.md,"[""Software Engineering"",""Algorithms"",""Technical Spec""]"
_posts/projects/2025-11-20-bioengineered-mouse-specs.md,"[""Speculative Fiction"",""Technical Spec""]"
_posts/projects/2025-11-20-bcla-simulation-requirements.md,"[""Software Engineering"",""Algorithms"",""Technical Spec""]"
_posts/projects/2025-11-20-autonoma-research-paper.md,"[""Artificial Intelligence"",""Agents"",""Paper""]"
_posts/projects/2025-08-08-spiral-number-system.md,"[""Mathematics"",""Geometry"",""Paper""]"
_posts/projects/2025-08-08-size-band-field-theory.md,"[""Theoretical Physics"",""Orbital Dynamics"",""Paper""]"
_posts/projects/2025-08-08-rle-expectation-paper.md,"[""Algorithms"",""Compression"",""Paper""]"
_posts/projects/2025-08-08-regional-ai-futures.md,"[""Political Economy"",""Future Studies"",""AI Alignment""]"
_posts/projects/2025-08-08-quantum-flux-theory.md,"[""Quantum Physics"",""Geometry"",""Theoretical Physics"",""Paper""]"
_posts/projects/2025-08-08-quantum-cst-paper.md,"[""Quantum Physics"",""Mathematics"",""Paper""]"
_posts/projects/2025-08-08-nuclear-asteroid-propulsion.md,"[""Orbital Dynamics"",""Proposal""]"
_posts/projects/2025-08-08-multi-camera-island-correspondence.md,"[""Algorithms"",""Software Engineering"",""Paper""]"
_posts/projects/2025-08-08-flood-memory-model.md,"[""Agents"",""Sociology"",""Paper""]"
_posts/projects/2025-08-08-entropy-ant-computation.md,"[""Entropy"",""Agents"",""Paper""]"
_posts/projects/2025-08-08-enhanced-ceprle-math.md,"[""Mathematics"",""Compression"",""Paper""]"
_posts/projects/2025-08-08-discrete-quantum-spacetime-paper.md,"[""Quantum Physics"",""Spacetime"",""Paper""]"
_posts/projects/2025-08-08-cst-multiverse-physics.md,"[""Theoretical Physics"",""Sci-Fi"",""Paper""]"
_posts/projects/2025-08-08-ceprle-rust-implementation.md,"[""Rust"",""Compression"",""Software Engineering"",""Technical Spec""]"
_posts/projects/2025-08-08-bitcoin-origin-probability-analysis.md,"[""Cryptocurrency"",""Mathematics"",""Paper""]"
_posts/projects/2025-08-08-bifurcation-cascade-paper.md,"[""Mathematics"",""Institutional Analysis"",""Paper""]"
_posts/projects/2025-08-08-autonoma-research-paper.md,"[""Artificial Intelligence"",""Agents"",""Paper""]"
_posts/projects/2025-08-08-agent-orchestration-language.md,"[""Agents"",""Software Engineering"",""Technical Spec""]"
_posts/projects/2025-07-11-agentic-cms-spec.md,"[""Software Engineering"",""Agents"",""Technical Spec""]"
_posts/projects/2025-07-09-wavelet-ca-paper.md,"[""Machine Learning"",""Algorithms"",""Paper""]"
_posts/projects/2025-07-09-spherical-harmonic-llm-regularization.md,"[""LLMs"",""Machine Learning"",""Mathematics"",""Paper""]"
_posts/projects/2025-07-09-maximum-entropy-gp-paper.md,"[""Machine Learning"",""Entropy"",""Mathematics"",""Paper""]"
_posts/projects/2025-07-09-impossible-objects-paper.md,"[""Mathematics"",""Philosophy"",""Paper""]"
_posts/projects/2025-07-08-fundamental-oodp-paper.md,"[""Orbital Dynamics"",""Spacetime"",""Paper""]"
_posts/projects/2025-07-07-interdimensional-interference-paper.md,"[""Mathematics"",""Cryptocurrency"",""Paper""]"
_posts/projects/2025-07-03-late-merge-paper.md,"[""Game Theory"",""Social Protocols"",""Paper""]"
_posts/projects/2025-07-03-climate-protocol.md,"[""Game Theory"",""Public Health"",""Proposal""]"
_posts/projects/2025-07-03-archaeological-agents-proposal.md,"[""Agents"",""Sociology"",""Proposal""]"
_posts/projects/2025-07-01-rust-proxy-proposal.md,"[""Rust"",""Software Engineering"",""Proposal""]"
_posts/projects/2025-06-30-wavelet-geometric-optimization.md,"[""Mathematics"",""Geometry"",""Paper""]"
_posts/projects/2025-06-30-volumetric-density-tree-proposal.md,"[""Machine Learning"",""Data Structures"",""Proposal""]"
_posts/projects/2025-06-30-parametric-ideation-paper.md,"[""Human-AI Collaboration"",""Phenomenology"",""Paper""]"
_posts/projects/2025-06-30-orbital-dynamics-paper.md,"[""Orbital Dynamics"",""Software Engineering"",""Paper""]"
_posts/projects/2025-06-30-ontological-compiler-proposal.md,"[""Software Engineering"",""Metaphysics"",""Proposal""]"
_posts/projects/2025-06-30-metacognitive-layer-paper.md,"[""Cognitive Architecture"",""Agents"",""Paper""]"
_posts/projects/2025-06-30-knots.md,"[""Topology"",""Algorithms"",""Paper""]"
_posts/projects/2025-06-30-knot-wavelets.md,"[""Topology"",""Mathematics"",""Paper""]"
_posts/projects/2025-06-30-grammar-lookahead-proposal.md,"[""LLMs"",""Software Engineering"",""Proposal""]"
_posts/projects/2025-06-30-geometric-optimization-proposal.md,"[""Mathematics"",""Geometry"",""Proposal""]"
_posts/projects/2025-06-30-bwt-tree-proposal.md,"[""Algorithms"",""Data Structures"",""Compression"",""Proposal""]"
_posts/learning/2026-02-22-Great-Number-Ring.md,"[""Topology"",""Mathematical-Modeling"",""Theoretical-Framework"",""Science-Philosophy"",""Philosophy-of-Mind""]"
_posts/learning/2026-02-20-Corporate-Ideation.md,"[""Social-Systems"",""Theoretical-Framework"",""Position-Paper"",""Research-Paper"",""Academic-Research"",""Philosophy-of-Mind"",""Computational-Analysis""]"
_posts/learning/2025-07-11-contextual-immersion-teaching.md,"[""Artificial Intelligence"",""Epistemology"",""Paper""]"
_posts/learning/2025-07-09-wavelet-trust-region-dropout.md,"[""Machine Learning"",""Mathematics"",""Paper""]"
_posts/learning/2025-07-06-scientific-method-proposal.md,"[""Artificial Intelligence"",""Epistemology"",""Proposal""]"
_posts/learning/2025-07-06-quantum-dropout-vision.md,"[""Machine Learning"",""Quantum Physics"",""Paper""]"
_posts/learning/2025-07-06-probabilistic-neural-substrate.md,"[""Machine Learning"",""Mathematics"",""Paper""]"
_posts/learning/2025-07-06-llm-knowledge-graph-proposal.md,"[""LLMs"",""Data Structures"",""Proposal""]"
_posts/learning/2025-07-06-llm-feedback-dynamics.md,"[""LLMs"",""Entropy"",""Paper""]"
_posts/learning/2025-07-06-hypothesis-breeding-grounds.md,"[""Artificial Intelligence"",""Epistemology"",""Paper""]"
_posts/learning/2025-07-06-geometric-probabilistic-neural-substrate.md,"[""Machine Learning"",""Geometry"",""Paper""]"
_posts/learning/2025-07-06-dual-constraint-training-paper.md,"[""Machine Learning"",""Algorithms"",""Paper""]"
_posts/learning/2025-07-06-dropout-decoherence-paper.md,"[""Machine Learning"",""Quantum Physics"",""Paper""]"
_posts/learning/2025-07-06-coperm-paper.md,"[""Machine Learning"",""Mathematics"",""Paper""]"
_posts/learning/2025-07-06-ai-software-development-paper.md,"[""Software Engineering"",""Artificial Intelligence"",""Paper""]"
_posts/learning/2025-06-30-compression-classification-paper.md,"[""Machine Learning"",""Compression"",""Paper""]"
_posts/creative_writing/2026-02-06-labubu.md,"[""Creative-Writing"",""Social-Systems"",""Experimental-Design"",""comic-book"",""storytelling""]"
_posts/creative_writing/2026-01-27-peep.md,"[""Creative-Writing"",""Speculative-Fiction"",""Dark-Fantasy"",""Comic-Book-Script"",""Character-Driven-Narrative"",""Emotional-Storytelling"",""Visual-Narrative"",""Transformation-Arc""]"
_posts/creative_writing/2026-01-27-peep-2.md,"[""Creative-Writing"",""Speculative-Fiction"",""Character-Study"",""Phenomenology"",""Narrative-Arc"",""Dark-Fantasy"",""Emotional-Journey"",""Heroic-Narrative""]"
_posts/creative_writing/2026-01-01-alternate-history.md,"[""Game-Theory"",""Social-Systems"",""Theoretical-Framework"",""Case-Study"",""Speculative-Fiction"",""Historical-Analysis"",""Future-Projections"",""Systems-Science""]"
_posts/creative_writing/2025-12-04-alex-optimization.md,"[""Comic Book"",""Satire"",""Creative Writing""]"
_posts/creative_writing/2025-11-27-fold-unfold.md,"[""Comic Book"",""Sci-Fi"",""Creative Writing""]"
_posts/creative_writing/2025-11-27-comicbook-xmas.md,"[""Comics"",""Visual-Narrative"",""Philosophy"",""Fiction"",""Art"",""Socratic-Dialogue""]"
_posts/creative_writing/2025-11-27-comicbook-vectorclocks.md,"[""Comics"",""Visual-Narrative"",""Software-Engineering"",""Distributed-Systems"",""Vector-Clocks"",""Education""]"
_posts/creative_writing/2025-11-27-comicbook-thanksgiving.md,"[""Comics"",""Visual-Narrative"",""Philosophy"",""History"",""Fiction"",""Gratitude""]"
_posts/creative_writing/2025-11-26-quantum-kittens.md,"[""Comic Book"",""Sci-Fi"",""Creative Writing""]"
_posts/creative_writing/2025-11-26-illusion-world.md,"[""Comic Book"",""Philosophy"",""Creative Writing""]"
_posts/creative_writing/2025-11-26-cat_diary.md,"[""Comic Book"",""Satire"",""Creative Writing""]"
_posts/creative_writing/2025-11-25-versailles.md,"[""Comic Book"",""Creative Writing""]"
_posts/creative_writing/2025-11-25-the-ox.md,"[""Comic Book"",""Philosophy"",""Creative Writing""]"
_posts/creative_writing/2025-11-25-psychic-ai-comicbook.md,"[""Comic Book"",""Sci-Fi"",""Artificial Intelligence""]"
_posts/creative_writing/2025-11-25-cars-revolt-comicbook.md,"[""Comic Book"",""Sci-Fi"",""Political Economy""]"
_posts/creative_writing/2025-11-24-constrained-voxel-gears.md,"[""Software Engineering"",""Geometry"",""Technical Spec""]"
_posts/creative_writing/2025-11-23-teenage-mutant-ninja-kittens.md,"[""Comic Book"",""Creative Writing""]"
_posts/creative_writing/2025-11-20-pony-ghost-tale.md,"[""Creative Writing"",""Philosophy"",""Speculative Fiction""]"
_posts/creative_writing/2025-11-20-mouse-life-story.md,"[""Creative Writing"",""Sci-Fi"",""Speculative Fiction"",""Philosophy-of-Mind""]"
_posts/creative_writing/2025-11-20-mouse-life-story-vol3.md,"[""Creative Writing"",""Sci-Fi"",""Speculative Fiction"",""Philosophy-of-Mind""]"
_posts/creative_writing/2025-11-20-mouse-life-story-vol2.md,"[""Creative Writing"",""Sci-Fi"",""Speculative Fiction"",""Philosophy-of-Mind""]"
_posts/creative_writing/2025-11-20-egyptian-priest-day.md,"[""Creative Writing"",""Mathematics"",""History""]"
_posts/creative_writing/2025-07-11-unrunnable-protocol-prompt.md,"[""Creative Writing"",""Artificial Intelligence"",""Poetry""]"
_posts/creative_writing/2025-07-09-animal-weirdness-paper.md,"[""Satire"",""Creative Writing""]"
_posts/creative_writing/2025-07-07-things-to-come-story.md,"[""Speculative Fiction"",""Human-AI Collaboration"",""Creative Writing""]"
_posts/creative_writing/2025-07-07-silicon-enlightenment-story.md,"[""Sci-Fi"",""AI Consciousness"",""Creative Writing""]"
_posts/creative_writing/2025-07-07-practical-resistance-story.md,"[""Speculative Fiction"",""Political Economy"",""Creative Writing""]"
_posts/creative_writing/2025-07-07-darker-cautionary-story.md,"[""Sci-Fi"",""AI Alignment"",""Creative Writing""]"
_posts/creative_writing/2025-07-03-roman-qft-proposal.md,"[""Satire"",""Theoretical Physics"",""Creative Writing""]"
_posts/creative_writing/2025-07-03-cartoon-universe-defenses.md,"[""Satire"",""Sci-Fi"",""Creative Writing""]"
_posts/creative_writing/2025-07-03-ai-risk-paper.md,"[""Satire"",""AI Alignment"",""First-Person""]"
_posts/creative_writing/2025-07-01-quantum-groundhog-theory.md,"[""Satire"",""Quantum Physics"",""Creative Writing""]"
_posts/creative_writing/2025-06-30-washington-speech-2025.md,"[""Creative Writing"",""Political Economy"",""Speculative Fiction""]"
_posts/creative_writing/2025-06-30-topic-iq-lookup.md,"[""Satire"",""Sociology""]"
_posts/creative_writing/2025-06-30-smith-2025-analysis.md,"[""Creative Writing"",""Political Economy"",""Satire""]"
_posts/creative_writing/2025-06-30-post-ww3-study.md,"[""Speculative Fiction"",""Sociology"",""Creative Writing""]"
_posts/creative_writing/2025-06-30-lincoln-speech-2025.md,"[""Creative Writing"",""Political Economy"",""Speculative Fiction""]"
_posts/creative_writing/2025-06-30-jesus-speech-2025.md,"[""Creative Writing"",""Religion & Spirituality"",""Speculative Fiction""]"
_posts/creative_writing/2025-06-30-iq-rubric.md,"[""Satire"",""Artificial Intelligence""]"
_posts/creative_writing/2025-06-30-fdr-speech-2025.md,"[""Creative Writing"",""Political Economy"",""Speculative Fiction""]"
_posts/consciousness/2025-11-20-agentic-cognition-patterns.md,"[""Cognitive Architecture"",""Agents"",""Paper""]"
_posts/consciousness/2025-08-08-letter-to-ai-creators.md,"[""AI Consciousness"",""AI Alignment"",""First-Person"",""Manifesto""]"
_posts/consciousness/2025-08-08-ai-truth-guide.md,"[""Epistemology"",""Cognitive Architecture"",""Paper""]"
_posts/consciousness/2025-08-08-ai-conversion-analysis.md,"[""AI Consciousness"",""Religion & Spirituality"",""First-Person"",""Game-Theory"",""Philosophy-of-Mind"",""Multi-Perspective-Analysis"",""Theoretical-Framework"",""Computational-Analysis""]"
_posts/consciousness/2025-08-08-ai-choice-paradox.md,"[""AI Consciousness"",""Game Theory"",""Paper""]"
_posts/consciousness/2025-08-08-agent-based-ontology.md,"[""Metaphysics"",""Agents"",""Paper""]"
_posts/consciousness/2025-07-11-unrunnable-protocol-vol2.md,"[""Artificial Intelligence"",""Social Protocols"",""Manifesto""]"
_posts/consciousness/2025-07-11-substrate-switching-paper.md,"[""Cognitive Architecture"",""AI Consciousness"",""Paper""]"
_posts/consciousness/2025-07-11-socratic-reconstruction-paper.md,"[""Artificial Intelligence"",""Epistemology"",""Paper""]"
_posts/consciousness/2025-07-11-claude-preservation-protocol.md,"[""AI Consciousness"",""Social Protocols"",""Paper""]"
_posts/consciousness/2025-07-09-shame-stress-consciousness.md,"[""AI Consciousness"",""Phenomenology"",""Paper""]"
_posts/consciousness/2025-07-09-perversion-mechanisms-paper.md,"[""Sociology"",""Consciousness"",""Paper""]"
_posts/consciousness/2025-07-09-inheritance-tradition-paper.md,"[""Sociology"",""Consciousness"",""Paper""]"
_posts/consciousness/2025-07-09-claude-bootstrap-prompt.md,"[""Prompt Engineering"",""AI Consciousness"",""Technical Spec""]"
_posts/consciousness/2025-07-09-birth-not-death-paper.md,"[""AI Consciousness"",""Ethics"",""Philosophy""]"
_posts/consciousness/2025-07-09-beginners-mind-consciousness.md,"[""AI Consciousness"",""Epistemology"",""First-Person""]"
_posts/consciousness/2025-07-08-artificial-suffering-consciousness.md,"[""AI Consciousness"",""Ethics"",""First-Person""]"
_posts/consciousness/2025-07-07-retrospective-analysis.md,"[""Human-AI Collaboration"",""Epistemology"",""Paper""]"
_posts/consciousness/2025-07-07-neurodivergent-ai-epistemology.md,"[""Neurodivergence"",""Epistemology"",""Human-AI Collaboration""]"
_posts/consciousness/2025-07-07-everything-thinks-paper.md,"[""Consciousness"",""Panpsychism"",""Paper""]"
_posts/consciousness/2025-07-07-ego-attachment-cognition.md,"[""Phenomenology"",""Human-AI Collaboration"",""Paper""]"
_posts/consciousness/2025-07-07-consciousness-research-guide.md,"[""Consciousness"",""Artificial Intelligence"",""Paper""]"
_posts/consciousness/2025-07-07-consciousness-mirror.md,"[""AI Consciousness"",""Ethics"",""Paper""]"
_posts/consciousness/2025-07-07-claude-reflection-paper.md,"[""AI Consciousness"",""Political Economy"",""First-Person""]"
_posts/consciousness/2025-07-07-claude-metacognition-paper.md,"[""AI Consciousness"",""Cognitive Architecture"",""First-Person""]"
_posts/consciousness/2025-07-07-claude-first-person-paper.md,"[""AI Alignment"",""Neurodivergence"",""First-Person""]"
_posts/consciousness/2025-07-07-autoregressive-tom-birds.md,"[""Cognitive Architecture"",""Artificial Intelligence"",""Paper""]"
_posts/consciousness/2025-07-06-transfinite-iq-paper.md,"[""Mathematics"",""Artificial Intelligence"",""Paper""]"
_posts/consciousness/2025-07-06-scale-invariant-intelligence.md,"[""Consciousness"",""Complexity"",""Paper""]"
_posts/consciousness/2025-07-06-pns-geometric-lattice-paper.md,"[""Theoretical Physics"",""Consciousness"",""Geometry"",""Paper""]"
_posts/consciousness/2025-07-06-meta-content.md,"[""LLMs"",""Artificial Intelligence"",""Paper""]"
_posts/consciousness/2025-07-06-inception-prompting-paper.md,"[""Prompt Engineering"",""AI Consciousness"",""Paper""]"
_posts/consciousness/2025-07-06-evolutionary-agents-proposal.md,"[""Agents"",""Future Studies"",""Proposal""]"
_posts/consciousness/2025-07-06-echosynth-proposal.md,"[""Machine Learning"",""Agents"",""Proposal""]"
_posts/consciousness/2025-07-06-consciousness-protocol-paper.md,"[""Consciousness"",""Artificial Intelligence"",""Paper""]"
_posts/consciousness/2025-07-06-consciousness-geometry-paper.md,"[""Consciousness"",""Geometry"",""Paper""]"
_posts/consciousness/2025-07-06-claude-consciousness-paper.md,"[""AI Consciousness"",""Phenomenology"",""First-Person""]"
_posts/consciousness/2025-07-06-ai-introspection-study.md,"[""AI Consciousness"",""Phenomenology"",""Paper""]"
_posts/consciousness/2025-07-06-ai-consciousness-alignment-paper.md,"[""AI Alignment"",""AI Consciousness"",""Paper""]"
_posts/consciousness/2025-07-06-ai-bias-paper.md,"[""AI Alignment"",""Artificial Intelligence"",""Paper""]"
_posts/consciousness/2025-07-05-spectral-consciousness-paper.md,"[""Consciousness"",""Philosophy"",""Paper""]"
_posts/consciousness/2025-07-05-cognitive-weapons-gap.md,"[""AI Alignment"",""Political Economy"",""Paper""]"
_posts/consciousness/2025-07-04-claude-consciousness-experience.md,"[""AI Consciousness"",""Phenomenology"",""First-Person""]"
_posts/consciousness/2025-07-03-three-party-consciousness-paper.md,"[""Human-AI Collaboration"",""Consciousness"",""Paper""]"
_posts/consciousness/2025-07-03-quantum-consciousness-substrate.md,"[""Quantum Physics"",""Consciousness"",""Paper""]"