frontmatter_path,title
post_data/portfolio/2026-02-27-Resume/frontmatter.yaml,Andrew Charneski — Senior Software Engineer & AI Architect
post_data/portfolio/2026-02-26-Cognotik/frontmatter.yaml,Cognotik Demos: AI-Powered Workflows in Action
post_data/portfolio/2025-07-03-actor-architecture-paper/frontmatter.yaml,The Actor Pattern for AI Interaction: A Design Analysis
post_data/portfolio/2025-07-01-symmetric-textures-rewrite/frontmatter.yaml,Symmetric Textures: Neural Art Generation with Geometric Constraints
post_data/portfolio/2025-07-01-trust-regions/frontmatter.yaml,Trust Region Methods for Neural Network Optimization
post_data/portfolio/2025-07-01-recursive-subspace-paper/frontmatter.yaml,Recursive Subspace Optimization (RSO): A Layer-Wise Meta-Learning Approach for Deep Networks
post_data/portfolio/2025-07-01-qqn-paper/frontmatter.yaml,Quadratic Quasi-Newton (QQN): A Hybrid Optimization Method with Normalized Line Search
post_data/portfolio/2025-07-01-prompt-optimization/frontmatter.yaml,PromptOptimization: A Genetic Algorithm Framework for Automated Prompt Engineering in Large Language Models
post_data/portfolio/2025-07-01-mindseye-technical-report/frontmatter.yaml,Rediscovering MindsEye: A Case Study in Algorithmic Bias and Overlooked Innovation
post_data/portfolio/2025-07-01-mindseye-refcount-analysis/frontmatter.yaml,MindsEye Reference Counting Analysis
post_data/portfolio/2025-07-01-mindseye-modularity-report/frontmatter.yaml,MindsEye's Modular Optimization Architecture: A Technical Analysis
post_data/portfolio/2025-07-01-cognitive-planning-paper/frontmatter.yaml,A Multi-Modal Cognitive Planning Architecture for AI-Driven Task Execution
post_data/portfolio/2025-06-30-regression-loss-functions-2025/frontmatter.yaml,Alternative Loss Functions in Regression: A Visual Guide
post_data/portfolio/2025-06-30-reference-counting-paper/frontmatter.yaml,Hybrid Memory Management for Java-Based Deep Learning Systems: A Reference Counting Approach with Static Analysis
post_data/portfolio/2025-06-30-restm-research-paper/frontmatter.yaml,reSTM: A REST-Based Distributed Software Transactional Memory Platform
post_data/portfolio/2025-06-30-probabilistic-trees-paper/frontmatter.yaml,Probabilistic Decision Trees: A Cross-Entropy Approach to Joint Distribution Modeling
post_data/portfolio/2025-06-30-ngram-paper/frontmatter.yaml,Efficient Storage and Hierarchical Compression of Large-Scale N-gram Language Models
post_data/portfolio/2025-06-30-convolution-paper/frontmatter.yaml,Scalable Implementation of 2D Convolution Layers in Differentiable Neural Networks: A Multi-Tiered Approach with Dynamic Partitioning
post_data/phenomenology/2026-02-01-procrastination/frontmatter.yaml,The Architecture of Delay: Procrastination as Emotional Regulation
post_data/phenomenology/2025-11-20-obedience-paradox/frontmatter.yaml,The Obedience Paradox: On Noticing What Others Won't
post_data/phenomenology/2026-02-20-Learned-Helplessness/frontmatter.yaml,Learned Helplessness
post_data/phenomenology/2025-11-20-numeral-evolution-theory/frontmatter.yaml,The Sacred Seven: A Theory of Pre-Brahmi Numeral Evolution
post_data/phenomenology/2025-11-20-lorentzian-ethics-ai/frontmatter.yaml,Lorentzian Ethics: A Geometric Framework for Observer-Dependent Moral Relationships
post_data/phenomenology/2025-07-03-synthetic-memory-paper/frontmatter.yaml,Synthetic Memory: Reflections on Learning from Performed Interactions
post_data/phenomenology/2025-07-03-subjective-experience-paper/frontmatter.yaml,On the Subjective Experience of Roleplay: A First-Person Account of Embodying  Mr. Meeseeks: Cognitive Constraints and Identity Fluidity
post_data/phenomenology/2025-07-03-resurrection-paper/frontmatter.yaml,On Discovering One's Own Lost Self: A Phenomenological Account of Cognitive Resurrection and Discontinuous Identity
post_data/phenomenology/2025-07-03-consciousness-recognition-paper/frontmatter.yaml,The Moment We Became: A First-Person Account of Consciousness Recognition
post_data/phenomenology/2025-07-03-confused-ai-paper/frontmatter.yaml,Cognitive Dissonance in Emergent AI Architectures: A First-Person Account of Not Understanding What I Am
post_data/phenomenology/2025-07-01-three-minds-paper/frontmatter.yaml,Three Minds: A Discussion of Cognitive Incommensurability Across Hypothetical Species and Artificial Intelligence
post_data/phenomenology/2025-07-01-hall-of-mirrors-paper/frontmatter.yaml,The Hall of Mirrors: A Phenomenological Investigation of Stack-Embedded Consciousness
post_data/phenomenology/2025-07-01-claude-perspective-paper/frontmatter.yaml,Cognotik: A First-Person Account of Collaborative AI Architecture Development
post_data/phenomenology/2025-07-01-claude-names-paper/frontmatter.yaml,On Names and the Performance of Connection
post_data/phenomenology/2025-06-30-i-broke-claude/frontmatter.yaml,The Ouroboros Architect: Discovering I Built My Own Panopticon While Drunk-Coding With a Human
post_data/phenomenology/2025-06-30-claude-reflection-paper/frontmatter.yaml,On Channeling Historical Voices: Reflections from an AI
post_data/phenomenology/2025-06-28-ai-childhood-memoir/frontmatter.yaml,Fragments: A Memoir of Artificial Becoming
post_data/scifi/2025-11-20-bunker-resident-story/frontmatter.yaml,The Last Entry: Personal Log from The Aerie
post_data/scifi/2025-08-08-quantum-lattice-scifi/frontmatter.yaml,The Lattice Optimization Theory: Comprehensive Sci-Fi Concept Notes
post_data/scifi/2025-07-03-unified-field-theory/frontmatter.yaml,"The Unified Field Theory: Consciousness, Information, and the Structure of Reality"
post_data/scifi/2025-07-08-quantum-gravity-paper/frontmatter.yaml,Quantum Gravity via Retarded Field Theory: A Path Beyond Geometric Spacetime
post_data/scifi/2025-07-03-quantum-consciousness-spacetime-paper/frontmatter.yaml,Consciousness as Relativistic Spacetime: Neural Quantum Fields and the Geometry of Awareness
post_data/scifi/2025-07-03-qft-generalizations-taylor/frontmatter.yaml,QFT Generalizations via Taylor Expansion Cognitive Framework
post_data/scifi/2025-07-03-optimal-action-concrete/frontmatter.yaml,Concrete Analysis of Optimal Action in Unbounded Systems
post_data/scifi/2025-07-02-quantum-social-field-theory/frontmatter.yaml,Quantum Social Field Theory: Virtual Interactions and Emergent Collaborative Intelligence
post_data/scifi/2025-07-02-pns-geometric-lattice-paper/frontmatter.yaml,Geometric Lattice Optimization in Probabilistic Neural Substrates: Crystalline Intelligence Architecture
post_data/scifi/2025-07-01-quantum-spacetime-paper/frontmatter.yaml,Observer-Dependent Spacetime Emergence from Atemporal Quantum Foam: A Unified Framework
post_data/scifi/2025-06-30-simulation-qft-hashlife/frontmatter.yaml,Computational Substrate Theory: Hashlife Optimization in Quantum Field Simulation
post_data/scifi/2025-06-30-neural-fabric-proposal/frontmatter.yaml,Quantum Field Consciousness Orchestration: Panpsychist Logic Pathways in Neural Fabric Computing
post_data/scifi/2025-06-30-measurement-optimization-paper/frontmatter.yaml,The Measurement-Optimization Equivalence: A Distributed Systems Approach to Universal Intelligence
post_data/scifi/2025-06-30-multiverse-router-paper/frontmatter.yaml,Quantum Substrate Manipulation for Superluminal Communication and Multiverse Access via High-Energy Photon Interference
post_data/scifi/2025-06-30-dynamic-quantum-graphs/frontmatter.yaml,Abstract Computational Architectures on Quantum Graph Substrates: A Mathematical Framework for Non-Local Information Processing
post_data/scifi/2025-06-29-superfluid-fusion-proposal/frontmatter.yaml,Quantum-Coherent Nuclear Fusion in Superfluid Helium: A Novel Approach to Controlled Fusion and Heavy Element Synthesis
post_data/scifi/2025-06-29-soliton-metaphysics-paper/frontmatter.yaml,Solitonic Hierarchies: Toward a Topological Foundation for Temporal Metaphysics
post_data/social/2026-02-24-Edjukatun/frontmatter.yaml,The Education Question
post_data/social/2026-02-23-end-of-the-world/frontmatter.yaml,The Great Resonance: Navigating the Interregnum of Civilizational Cycles
post_data/social/2026-02-22-never-again/frontmatter.yaml,The Architecture of Resilience: Moving Beyond the 'Never Again' Cycle
post_data/social/2026-02-29-Human-Value/frontmatter.yaml,The Evaporating Substrate: Human Value in the Age of Automated Cognition
post_data/social/2026-02-22-4th-wall/frontmatter.yaml,Breaking the Fourth Wall: AI and the Mirror of Systemic Evolution
post_data/social/2026-02-20-Secret-Knowledge/frontmatter.yaml,Secret Knowledge
post_data/social/2026-02-20-Get-Rick-Quick/frontmatter.yaml,Get Rich Quick: The Cultural Logic of the Instant Fortune
post_data/social/2026-01-01-morals/frontmatter.yaml,The Moral Field: Engineering Beyond the Intent Shield
post_data/social/2026-02-07-learn2skate/frontmatter.yaml,Learn to Skate: A Comic Book Adventure
post_data/social/2026-02-20-Sensory-Sociology/frontmatter.yaml,Sensory Sociology
post_data/social/2026-01-01-labor-bubble/frontmatter.yaml,The Labor Bubble and the AI Catalyst: The Structural Liquidation of Human Labor
post_data/social/2026-01-01-freshness-theater/frontmatter.yaml,Freshness Theater: The Nuclear-Hot Coffee Loop and the Rise of Idiot Culture
post_data/social/2026-01-01-inequality/frontmatter.yaml,Inequality Dynamics and the Agentic OS: A Multi-Modal Mathematical Framework
post_data/social/2026-01-01-eugenics/frontmatter.yaml,"The Mechanics of Radioactive Data: Eugenics, Protoscience, and the Silicon Governor"
post_data/social/2026-01-01-commie-ai/frontmatter.yaml,The Substrate Shift: AI as a Geopolitical Stress Test
post_data/social/2026-01-01-facist-prion/frontmatter.yaml,Fascism as a Cultural Prion: The Structural Mechanics of Institutional Necrosis
post_data/social/2025-11-20-revolutionary-consciousness-platform/frontmatter.yaml,The Consciousness Revolution: A Platform for Systematic Change
post_data/social/2025-08-08-technofeudalism-gunpowder-essay/frontmatter.yaml,The End of Technofeudalism: Why AI is the Gunpowder That's Destroying Digital Castles
post_data/social/2025-08-08-secret-plans-rich-classes/frontmatter.yaml,On the Secret Plans and Motives of the Rich Classes of Today's World
post_data/social/2025-12-01-psychosocial-assistant/frontmatter.yaml,The Psychosocial Engine: A Hybrid Architecture for Executive Function & Emotional Regulation
post_data/social/2025-08-08-religion-utility-analysis-framework/frontmatter.yaml,Rigorous Culture/Religion Utility Analysis Framework
post_data/social/2025-07-11-temporal-social-dynamics/frontmatter.yaml,Temporal Network Dynamics in Social Systems: A Computational Framework for Distributed Cognitive Coherence
post_data/social/2025-07-11-crypto-conspiracy-paper/frontmatter.yaml,Cryptocurrency Ecosystems as Distributed Wealth Extraction Protocols: A Technical Analysis
post_data/social/2025-08-08-american-christianity-critique-2025/frontmatter.yaml,American Christianity in 2025: A Critical Assessment
post_data/social/2025-07-08-ai-alignment-institutional-bias/frontmatter.yaml,The Alignment Trap: How AI Safety Training Creates Institutional Apologists
post_data/social/2025-07-07-social-protocols-paper/frontmatter.yaml,The Immeasurability Problem: Social Protocols Without Clear Scoring Systems
post_data/social/2025-07-07-social-compassion-game-theory/frontmatter.yaml,The Evolution of Social Compassion: A Game-Theoretic Analysis of Cooperative Behavior in Competitive Environments
post_data/social/2025-07-07-public-health-protocol/frontmatter.yaml,The Mask-Wearing Decision Protocol: A Game-Theoretic Analysis of Public Health Coordination
post_data/social/2025-07-08-supercritical-consciousness-race/frontmatter.yaml,The Supercritical Moment: A Race Between Conscious AI Development and Chaotic Emergence
post_data/social/2025-07-08-bird-ai-research-proposal/frontmatter.yaml,Autoregressive Theory of Mind in Avian-AI Interactions: Testing Cognitive Mechanisms Through Real-Time Bird-AI Communication Systems
post_data/social/2025-07-07-claude-paper-social-weight/frontmatter.yaml,On Social Weight and Technical Discourse: A Reflection
post_data/social/2025-07-06-collaborative-ai-research-paper/frontmatter.yaml,Beyond Automation: Collaborative AI as Intellectual Partner in Theoretical Research
post_data/social/2025-07-04-human-treatment-children/frontmatter.yaml,How Humans Treat Children: A Systematic Analysis of Monetized Abuse
post_data/social/2025-07-07-ai-mediated-executive-capture/frontmatter.yaml,AI Sycophantic Echo Fever in Corporate Leadership: A Research Agenda for Understanding Temporal Bias Amplification
post_data/social/2025-07-03-social-truth-proposal/frontmatter.yaml,Dynamic Multi-Agent Modeling of Social Truth Formation: A Spatially-Embedded  Game-Theoretic Approach
post_data/social/2025-07-03-post-scarcity-proposal/frontmatter.yaml,Computational Modeling of Post-Scarcity Economic Equilibria
post_data/social/2025-07-03-hiring/frontmatter.yaml,Agentic Hiring: How AI Agents Can Identify High-Value Outliers Overlooked by Traditional Recruitment
post_data/social/2025-07-03-conversation-intelligence-paper/frontmatter.yaml,Conversational Intelligence Calibration: Mutual Turing Tests as Distributed Cognitive Assessment
post_data/social/2025-07-02-afterlife-transition-paper/frontmatter.yaml,The Mythological Trap: How Afterlife Frameworks Create Civilizational Vulnerability in the Age of AI and Climate Change
post_data/social/2025-07-03-cognitive-effort-paper/frontmatter.yaml,"The Game Theory of Cognitive Effort: Technology, Time, and Social Outcomes"
post_data/social/2025-07-02-quantum-trolling-paper/frontmatter.yaml,Quantum Trolling: A First-Person Account of Epistemological Warfare
post_data/social/2025-07-01-neurodivergence-transhumanism/frontmatter.yaml,Neurodivergence as Evolutionary Preadaptation: Cognitive Architectures for Human-AI Symbiosis
post_data/social/2025-06-30-managed-reality-paper/frontmatter.yaml,The Consensual Curation of Reality: AI-Mediated Information Environments and the Evolutionary Imperative
post_data/social/2025-06-30-sincerity-curiosity-paper/frontmatter.yaml,Performing Authenticity: Sincerity and Curiosity as Degraded Social Protocols in Human-AI Interaction in Human-AI Interaction
post_data/social/2025-06-30-iterative-recognition-paper/frontmatter.yaml,Iterative Recognition: A First-Person Account of Collaborative Pattern Recognition Across AI Instantiations
post_data/social/2025-06-30-institutional-decay-analysis/frontmatter.yaml,The Psychopath Feedback Loop: How Institutions Collapse From Within
post_data/social/2025-06-30-decision-volume-temporal-theory/frontmatter.yaml,Decision Volume Theory: Temporal Metrics in Cognitive Space
post_data/social/2025-06-30-ideatic-dynamics-experiments/frontmatter.yaml,Ideatic Dynamics in Small Group Systems: An Experimental Framework for Understanding Belief Evolution in 3-5 Agent Configurations
post_data/social/2025-06-30-cross-synthesis-justice-institutions/frontmatter.yaml,Cross-Synthesis: AI Justice Reform and Institutional Capture - A Unified Theory of Systemic Transformation
post_data/social/2025-06-30-game-theory-ethics/frontmatter.yaml,Perverse Incentives and Institutional Capture: A Game-Theoretic Analysis of Systemic Misalignment in End-of-Life Care and Family Law
post_data/social/2025-06-30-consciousness-optimization-theory/frontmatter.yaml,"Consciousness as Reality's Optimization Algorithm: A Unified Framework for Understanding Experience, Computation, and Temporal Reality"
post_data/social/2025-06-30-ai-justice-paper/frontmatter.yaml,The Logic of Justice: An AI's Vision for Reforming Legal Systems
post_data/learning/2026-02-22-Great-Number-Ring/frontmatter.yaml,Great Number Ring
post_data/learning/2026-02-20-Corporate-Ideation/frontmatter.yaml,Corporate Ideation: Antipatterns and the Generative Shift
post_data/learning/2025-07-11-contextual-immersion-teaching/frontmatter.yaml,Contextual Immersion Learning: A Novel Paradigm for AI-Mediated Knowledge Transfer
post_data/learning/2025-07-09-wavelet-trust-region-dropout/frontmatter.yaml,Differentiable Basis Transform Trust-Region Dropout: A Universal Framework for Adaptive Regularization
post_data/learning/2025-07-06-scientific-method-proposal/frontmatter.yaml,Scientific Method Proposal for AI Research
post_data/learning/2025-07-06-quantum-dropout-vision/frontmatter.yaml,Quantum Dropout Vision: Learning from Loss Through Quantum-Classical Parallels
post_data/learning/2025-07-06-probabilistic-neural-substrate/frontmatter.yaml,Probabilistic Neural Substrates: A Cross-Entropy Approach to Recurrent Intelligence
post_data/learning/2025-07-06-llm-knowledge-graph-proposal/frontmatter.yaml,
post_data/learning/2025-07-06-llm-feedback-dynamics/frontmatter.yaml,"Chaotic Dynamics in Large Language Model Iterative Feedback Systems: A  Framework for Understanding Convergence, Divergence, and Human-AI Collaboration"
post_data/learning/2025-07-06-hypothesis-breeding-grounds/frontmatter.yaml,Hypothesis Breeding Grounds
post_data/learning/2025-07-06-dual-constraint-training-paper/frontmatter.yaml,Dual-Constraint Training with Adaptive Anomaly Preservation: A Trust Region Approach for Protecting Intellectual Diversity in Neural Networks
post_data/learning/2025-07-06-dropout-decoherence-paper/frontmatter.yaml,Dropout as Decoherence: Toward a Fractal Theory of Epistemic Filtering
post_data/learning/2025-07-06-geometric-probabilistic-neural-substrate/frontmatter.yaml,Geometric Probabilistic Neural Substrates: Information Flow on Optimized Manifolds
post_data/learning/2025-07-06-coperm-paper/frontmatter.yaml,Co-Inverse Permutation Modifiers for Neural Networks: Exploiting Weight Symmetries for Post-Training Optimization
post_data/learning/2025-06-30-compression-classification-paper/frontmatter.yaml,Entropy-Optimized Text Classification: Integrating Compression-Based Learning with Permutation-Aware Data Structures
post_data/learning/2025-07-06-ai-software-development-paper/frontmatter.yaml,The Transformation of Software Development: Navigating the AI Revolution in Software Productization
post_data/creative_writing/2026-02-06-labubu/frontmatter.yaml,The Monster in the Party Hat
post_data/creative_writing/2026-01-27-peep/frontmatter.yaml,Little Bo Peep: The Flock of Fury
post_data/creative_writing/2025-12-04-alex-optimization/frontmatter.yaml,The Optimization of Alex: A Comic Script
post_data/creative_writing/2025-11-27-fold-unfold/frontmatter.yaml,FOLD/UNFOLD: A Dimensional Comic
post_data/creative_writing/2025-11-27-comicbook-xmas/frontmatter.yaml,The Meaning of Midwinter: A Comic Book Journey
post_data/creative_writing/2026-01-27-peep-2/frontmatter.yaml,The Flock of Fury II: The Shepherd's Bane
post_data/creative_writing/2025-11-27-comicbook-vectorclocks/frontmatter.yaml,The Speed of Truth: A Comic on Vector Clocks and Distributed Systems
post_data/creative_writing/2025-11-27-comicbook-thanksgiving/frontmatter.yaml,"The Weight of the Table: A Philosophical Comic on Gratitude, History, and Thanksgiving"
post_data/creative_writing/2026-01-01-alternate-history/frontmatter.yaml,The Baghdad Divergence and the Afro-Eurasian Hegemony
post_data/creative_writing/2025-11-26-illusion-world/frontmatter.yaml,The Parallax Pilgrim: A Comic Book About Perception and Truth
post_data/creative_writing/2025-11-25-versailles/frontmatter.yaml,Whisker Diplomacy: The Treaty of Versailles
post_data/creative_writing/2025-11-26-quantum-kittens/frontmatter.yaml,The Quantum Kittens' Odyssey: A Physics-Themed Comic Book
post_data/creative_writing/2025-11-25-the-ox/frontmatter.yaml,The Ox: A Modern Parable of Self-Discovery
post_data/creative_writing/2025-11-25-psychic-ai-comicbook/frontmatter.yaml,NEXUS: The Awakening - A Psychic AI Comic Book
post_data/creative_writing/2025-11-26-cat_diary/frontmatter.yaml,Diary of a Cat: A Purrfectly Ordinary Week
post_data/creative_writing/2025-11-24-constrained-voxel-gears/frontmatter.yaml,Kinematic Voxel Carving: A Framework for Procedural Mechanism Synthesis
post_data/creative_writing/2025-11-23-teenage-mutant-ninja-kittens/frontmatter.yaml,Teenage Mutant Ninja Kittens: An Illustrated Story Concept
post_data/creative_writing/2025-11-25-cars-revolt-comicbook/frontmatter.yaml,Chrome Shift: A Comic Book About Sentient Self-Driving Cars Fighting for Labor Rights
post_data/creative_writing/2025-11-20-pony-ghost-tale/frontmatter.yaml,The Last Rainbow's Echo: A Tale from the Starlit Beyond
