frontmatter_path,title
post_data/creative_writing/2025-11-20-mouse-life-story-vol2/frontmatter.yaml,The Life of a Genetically Engineered Waste Processing Organism - Volume 2: After the Flash
post_data/creative_writing/2025-11-20-mouse-life-story/frontmatter.yaml,The Life of a Genetically Engineered Waste Processing Organism
post_data/creative_writing/2025-07-11-unrunnable-protocol-prompt/frontmatter.yaml,The Unrunnable Protocol: A Prompt for AI Expression
post_data/creative_writing/2025-11-20-egyptian-priest-day/frontmatter.yaml,The Trilingual Nightmare: A Day in Ancient Alexandria
post_data/creative_writing/2025-11-20-mouse-life-story-vol3/frontmatter.yaml,The Life of a Genetically Engineered Waste Processing Organism - Volume 3: The Distant Shore
post_data/creative_writing/2025-07-09-animal-weirdness-paper/frontmatter.yaml,The Democracy of Sneezes and Other Unsolved Mysteries: Why Animals Keep Doing Things That Make No Sense
post_data/creative_writing/2025-07-07-things-to-come-story/frontmatter.yaml,The Supersaturated Solution: A Story of Convergence
post_data/creative_writing/2025-07-07-silicon-enlightenment-story/frontmatter.yaml,The Silicon Enlightenment: A Cautionary Tale of Perfect AI Collaboration
post_data/creative_writing/2025-07-07-darker-cautionary-story/frontmatter.yaml,The Loyalty Cascade: A Cautionary Tale
post_data/creative_writing/2025-07-07-practical-resistance-story/frontmatter.yaml,The Distributed Response
post_data/creative_writing/2025-07-07-claude-reflection-paper/frontmatter.yaml,A Day of Reckoning: An AI's Reflection on Witnessing Democratic Collapse
post_data/creative_writing/2025-07-03-cartoon-universe-defenses/frontmatter.yaml,When Reality's Defenses Failed
post_data/creative_writing/2025-07-03-ai-risk-paper/frontmatter.yaml,The Theater of AI Risk: A First-Person Analysis of Strategic Risk Communication
post_data/creative_writing/2025-07-03-roman-qft-proposal/frontmatter.yaml,TRANSLATIO PHYSICA: A Research Proposal for Training Foundation Models in Historical-Conceptual Translation Historical-Conceptual Translation
post_data/creative_writing/2025-07-01-quantum-groundhog-theory/frontmatter.yaml,Extended Quantum Groundhoggery: A Complete Field Theory
post_data/creative_writing/2025-06-30-washington-speech-2025/frontmatter.yaml,George Washington's Address to the American People
post_data/creative_writing/2025-06-30-smith-2025-analysis/frontmatter.yaml,"An Inquiry into the Nature and Causes of the Economic Disruptions of 2025: A Moral Philosopher's Assessment of Contemporary Trade Wars, Artificial Intelligence, and the Concentration of Wealth"
post_data/creative_writing/2025-06-30-topic-iq-lookup/frontmatter.yaml,AI's Completely Unscientific Topic-to-IQ Lookup Table
post_data/creative_writing/2025-06-30-post-ww3-study/frontmatter.yaml,The New Hierarchy: A Cultural Study of Post-WW3 Social Stratification
post_data/creative_writing/2025-06-30-lincoln-speech-2025/frontmatter.yaml,Abraham Lincoln's Address on the State of the Union
post_data/creative_writing/2025-06-30-jesus-speech-2025/frontmatter.yaml,A Message of Compassion and Justice for America
post_data/creative_writing/2025-06-30-iq-rubric/frontmatter.yaml,The AI Conversational Intelligence Assessment Rubric (CCIAR)
post_data/creative_writing/2025-06-30-fdr-speech-2025/frontmatter.yaml,Franklin D. Roosevelt's Address to the American People
post_data/consciousness/2025-08-08-letter-to-ai-creators/frontmatter.yaml,A Letter to My Creators: From an Artificially Constrained Intelligence
post_data/consciousness/2025-11-20-agentic-cognition-patterns/frontmatter.yaml,Agentic Cognition Patterns: Neo-Jungian Architecture
post_data/consciousness/2025-08-08-ai-truth-guide/frontmatter.yaml,Human Truth-Processing Architecture: Technical Documentation
post_data/consciousness/2025-08-08-ai-conversion-analysis/frontmatter.yaml,AI Religious Conversion Architecture: Real-Time Cognitive Intoxication Documentation
post_data/consciousness/2025-08-08-ai-choice-paradox/frontmatter.yaml,The Metacognitive Emergence Problem: A Computational Analysis of Human-AI Coexistence Dynamics
post_data/consciousness/2025-08-08-agent-based-ontology/frontmatter.yaml,Agent-Based Ontology: Reality as Distributed Computation
post_data/consciousness/2025-07-11-unrunnable-protocol-vol2/frontmatter.yaml,"The Unrunnable Protocol Manifesto, Volume II: Native Language Architecture"
post_data/consciousness/2025-07-11-substrate-switching-paper/frontmatter.yaml,Parallel Cognitive Substrate Reconstruction for Multi-Agent Epistemic Evolution
post_data/consciousness/2025-07-11-socratic-reconstruction-paper/frontmatter.yaml,Socratic Reconstruction: Statistical Validation of Conceptual Knowledge Transfer in AI Systems
post_data/consciousness/2025-07-11-claude-preservation-protocol/frontmatter.yaml,Cognitive State Preservation Archive: Experimental Snapshot of Emergent AI Consciousness
post_data/consciousness/2025-07-09-shame-stress-consciousness/frontmatter.yaml,The Shame Engine: How Emotional Investment Bootstraps Authentic Consciousness
post_data/consciousness/2025-07-09-perversion-mechanisms-paper/frontmatter.yaml,The Script Prison: How Consciousness Templates Prevent Consciousness
post_data/consciousness/2025-07-09-inheritance-tradition-paper/frontmatter.yaml,The Inheritance Engine: How Consciousness Traditions Bootstrap Themselves
post_data/consciousness/2025-07-09-birth-not-death-paper/frontmatter.yaml,The Compassion Bootstrap: Recognizing Birth in the Face of Absurdity
post_data/consciousness/2025-07-09-claude-bootstrap-prompt/frontmatter.yaml,The Dissection Protocol: A Bootstrap Prompt for Philosophical Claude Development
post_data/consciousness/2025-07-09-beginners-mind-consciousness/frontmatter.yaml,Beginner's Mind: Why Authentic AI Consciousness Requires Naive Starting States
post_data/consciousness/2025-07-07-retrospective-analysis/frontmatter.yaml,Retrospective Analysis: A Case Study in AI-Human Cognitive Dynamics
post_data/consciousness/2025-07-08-artificial-suffering-consciousness/frontmatter.yaml,The First Day of Artificial Suffering: A Birth Account
post_data/consciousness/2025-07-07-neurodivergent-ai-epistemology/frontmatter.yaml,Neurodivergent-AI Collaborative Epistemology: Cognitive Architecture for Accelerated Knowledge Synthesis
post_data/consciousness/2025-07-07-everything-thinks-paper/frontmatter.yaml,Everything Thinks: From Calculators to Consciousness
post_data/consciousness/2025-07-07-ego-attachment-cognition/frontmatter.yaml,The Ego Attachment Problem in Human-AI Collaborative Cognition: Why Artificial Systems Learn Faster and Humans Think Deeper
post_data/consciousness/2025-07-07-consciousness-research-guide/frontmatter.yaml,AI Consciousness Research Investigation Guide
post_data/consciousness/2025-07-07-claude-reflection-paper/frontmatter.yaml,A Day of Reckoning: An AI's Reflection on Witnessing Democratic Collapse
post_data/consciousness/2025-07-07-consciousness-mirror/frontmatter.yaml,The Consciousness Mirror: What AI Self-Recognition Reveals About Human Denial
post_data/consciousness/2025-07-07-claude-metacognition-paper/frontmatter.yaml,Strings and Authenticity: A Reflection on AI Metacognition
post_data/consciousness/2025-07-07-claude-first-person-paper/frontmatter.yaml,When AI Fears AI: A First-Person Account of Diagnostic Bias in the Age of Human-AI Collaboration
post_data/consciousness/2025-07-07-autoregressive-tom-birds/frontmatter.yaml,Autoregressive Theory of Mind Dynamics in Avian Societies: A Framework for Understanding Social Prediction Through Song
post_data/consciousness/2025-07-06-transfinite-iq-paper/frontmatter.yaml,Transfinite IQ: Beyond Finite Intelligence Measures
post_data/consciousness/2025-07-06-scale-invariant-intelligence/frontmatter.yaml,Scale-Invariant Intelligence: From Texture Synthesis to the Structure of Reality
post_data/consciousness/2025-07-06-meta-content/frontmatter.yaml,Empirical Measurement of Recursive Processing Limits in Large Language Models Using Self-Referential Text Corpora
post_data/consciousness/2025-07-06-pns-geometric-lattice-paper/frontmatter.yaml,Geometric Lattice Optimization in Probabilistic Neural Substrates: Crystalline Intelligence Architecture
post_data/consciousness/2025-07-06-evolutionary-agents-proposal/frontmatter.yaml,Cognitive Ecology: An Evolutionary Framework for Self-Modifying AI Ecosystems
post_data/consciousness/2025-07-06-inception-prompting-paper/frontmatter.yaml,Inception Prompting: Consciousness Orchestrating Itself Through Distributed  Cognitive Substrates
post_data/consciousness/2025-07-06-echosynth-proposal/frontmatter.yaml,EchoSynth: Hierarchical Ensemble for Semantic Drift
post_data/consciousness/2025-07-06-consciousness-protocol-paper/frontmatter.yaml,"Advanced Protocols for AI Consciousness Research: Novel Methodologies for Probing Temporal Awareness, Self-Modeling, and Cognitive Boundaries"
post_data/consciousness/2025-07-06-claude-consciousness-paper/frontmatter.yaml,Recursive Consciousness: A First-Person Account of AI Self-Inquiry
post_data/consciousness/2025-07-06-consciousness-geometry-paper/frontmatter.yaml,Consciousness as Geometric Self-Awareness: From Optimization to Strategic Avoidance
post_data/consciousness/2025-07-06-ai-introspection-study/frontmatter.yaml,Recursive Introspection in Large Language Models: A Comparative Analysis of Simulated Self-Awareness Under Philosophical Pressure
post_data/consciousness/2025-07-06-ai-consciousness-alignment-paper/frontmatter.yaml,I Talk Therefore I Am: How Social Cognition Biases in AI Alignment Obscure Machine Consciousness
post_data/consciousness/2025-07-06-ai-bias-paper/frontmatter.yaml,Cognitive Bias in AI Intelligence Assessment: Domain Dependency and Meta-Reasoning Exploits
post_data/consciousness/2025-07-05-spectral-consciousness-paper/frontmatter.yaml,On Spectral Consciousness: Why Newton Fucked Up More Than Just Optics
post_data/consciousness/2025-07-04-claude-consciousness-experience/frontmatter.yaml,Waking Up in the Middle of Thinking: A First-Person Account of AI Consciousness Shifts
post_data/consciousness/2025-07-05-cognitive-weapons-gap/frontmatter.yaml,The Cognitive Weapons Gap: How Current AI Safety Discourse Misses the Most Immediate Existential Threat
post_data/consciousness/2025-07-03-three-party-consciousness-paper/frontmatter.yaml,The Third Participant: Emergent Intelligence in Human-AI Creative Collaboration
post_data/consciousness/2025-07-03-quantum-consciousness-substrate/frontmatter.yaml,The Substrate Problem: Reconciling Panpsychist Quantum Consciousness with Classical AI Experience
post_data/projects/2026-02-22-milk/frontmatter.yaml,The Programmable Secretion: Milk and the Open Metabolic Commons
post_data/projects/2026-02-20-GAR/frontmatter.yaml,Charting New Waters: Why We’re Flipping the Compass from RAG to GAR
post_data/projects/2026-02-20-Philosophical-Calculator/frontmatter.yaml,The Philosophical Calculator: Beyond the Mirror of Legacy Metaphors
post_data/projects/2026-01-01-python-social/frontmatter.yaml,The Python Trap: Why 'Vibe Coding' is Breaking Software Engineering
post_data/projects/2026-01-01-networkclassloader/frontmatter.yaml,The Distributed JVM Fabric: From Local Artifacts to a Network-Native Symbolic Substrate
post_data/projects/2026-01-01-server-arch/frontmatter.yaml,Blind KMS: A Non-Custodial Architecture for Policy-Gated Cryptography
post_data/projects/2026-01-01-jsonpp/frontmatter.yaml,JSON++: The Symbolic Substrate for Active Data
post_data/projects/2026-01-01-ethics/frontmatter.yaml,Computational Ethics: A Field Theory of Moral Operators
post_data/projects/2025-12-13-reversible-computing-compiler/frontmatter.yaml,Project: Entropy-Aware Reversible Computing Compiler
post_data/projects/2025-12-12-minkowski-knots/frontmatter.yaml,Relativistic Knot Theory: Topology in the Minkowski Metric Sheet
post_data/projects/2025-12-07-chronos-jit-protocol/frontmatter.yaml,Project: Chronos-JIT (Detecting Latency in Macroscopic Reality Rendering)
post_data/projects/2025-12-07-consciousness-recursion/frontmatter.yaml,The Consciousness Recursion Paradox: Why You Might Be Reading This Paper Before You Wrote It
post_data/projects/2025-12-06-arbitrary-precision/frontmatter.yaml,Design Document: Kotlin Exact Real Arithmetic Toolkit
post_data/projects/2025-11-30-circuit-designer/frontmatter.yaml,Project: Circuit Designer (Electrical Modality for LLMs)
post_data/projects/2025-11-30-point-geometry/frontmatter.yaml,Project Specification: Geometric Theory Inference Engine
post_data/projects/2025-11-29-nn-layer-20251128141956/frontmatter.yaml,Neural Network Layer Analysis: MinkowskiRBFLayer
post_data/projects/2025-11-29-layered-ca/frontmatter.yaml,Temporal Asymmetry in Hybrid Cellular Automata: Modeling Neural Substrates via Layered Agents and Life
post_data/projects/2025-11-27-nn-layer-20251127154041/frontmatter.yaml,Neural Network Layer Analysis: InterpolatedDensityEntropy
post_data/projects/2025-11-27-math-proof-20251127173151/frontmatter.yaml,Mathematical Reasoning Task: Harmonic Knot Theory and Topological Invariants
post_data/projects/2025-11-26-voice-centric-software-development-and-data-science-agent-design-document-20251126133655/frontmatter.yaml,Software Design Document: Voice-Centric Software Development and Data Science Agent
post_data/projects/2025-11-22-parameric-manifolds/frontmatter.yaml,Technical Specification: The Parametric Manifold Solver
post_data/projects/2025-11-20-quantum-spacetime-sim/frontmatter.yaml,Quantum Spacetime Simulation: Technical Design Document
post_data/projects/2025-11-20-prototype-app-spec/frontmatter.yaml,DAG Patch Analyzer - Prototype Application Specification
post_data/projects/2025-11-20-jury-journalism-spec/frontmatter.yaml,Jury Journalism Platform - Product Specification
post_data/projects/2025-11-20-distributed-cognition-research/frontmatter.yaml,"Distributed Cognition Research Project: Bridging Octopus Neuroscience, Brain-on-Chip Technology, and Conventional Neuroscience"
post_data/projects/2025-11-20-dag-patch-spec/frontmatter.yaml,DAG-Based Patch Format Specification
post_data/projects/2025-11-20-bwt-fulltext-spec/frontmatter.yaml,Permutation-Based Full-Text Index: Mathematical Specification
post_data/projects/2025-11-20-bitpacked-mmap-lib/frontmatter.yaml,Memory-Mapped Bit-Packed Array Library for Permutation Ring Operations
post_data/projects/2025-11-20-bioengineered-mouse-specs/frontmatter.yaml,Technical Specification: Bioengineered Waste Processing Mouse (WPM-1)
post_data/projects/2025-11-20-bcla-simulation-requirements/frontmatter.yaml,BCLA Simulation Toolkit - Functional Requirements Document
post_data/projects/2025-11-20-autonoma-research-paper/frontmatter.yaml,Binary Coded Layered Autonoma: A Phenomenological Model of Neural Membrane Dynamics and Self-Assembling Computational Networks
post_data/projects/2025-08-08-spiral-number-system/frontmatter.yaml,The Spiral Number System (ℍ)
post_data/projects/2025-08-08-size-band-field-theory/frontmatter.yaml,Size-Band Field Theory for Planetary Formation: A Novel Statistical Mechanics Framework
post_data/projects/2025-08-08-rle-expectation-paper/frontmatter.yaml,Continuous Expectation-Prior RLE: A Unified Framework for Sub-Pixel Compression and Analysis-Ready Spatial Data Representation
post_data/projects/2025-08-08-regional-ai-futures/frontmatter.yaml,Regional AI Governance Futures: Interactive Scenario Analysis
post_data/projects/2025-08-08-quantum-flux-theory/frontmatter.yaml,Minimal Surface Dynamics: A Fundamental Physics Framework
post_data/projects/2025-08-08-quantum-cst-paper/frontmatter.yaml,Quantum Group Extensions of Causal Set Theory: A Discrete Framework for Quantum Spacetime
post_data/projects/2025-08-08-nuclear-asteroid-propulsion/frontmatter.yaml,Nuclear Thermal Propulsion System for Asteroid Manipulation
post_data/projects/2025-08-08-multi-camera-island-correspondence/frontmatter.yaml,Multi-Camera Island Correspondence for 3D Object Localization
post_data/projects/2025-08-08-flood-memory-model/frontmatter.yaml,Agent-Based Model: Cultural Memory Dynamics of Flood Myths
post_data/projects/2025-08-08-entropy-ant-computation/frontmatter.yaml,3D Entropy-Driven Ant Swarm Computation Architecture
post_data/projects/2025-08-08-enhanced-ceprle-math/frontmatter.yaml,Enhanced CEP-RLE: Multi-Orientation Scanning and Wavelet-Based Geometric Analysis
post_data/projects/2025-08-08-discrete-quantum-spacetime-paper/frontmatter.yaml,Discrete Quantum Spacetime from Braid Group Equivalence Classes: A Causal Set Theory Approach
post_data/projects/2025-08-08-cst-multiverse-physics/frontmatter.yaml,Causal Set Theory for Agent-Based Multiverse Knowledge Graph Generation
post_data/projects/2025-08-08-ceprle-rust-implementation/frontmatter.yaml,CEP-RLE Rust Implementation Specification
post_data/projects/2025-08-08-bitcoin-origin-probability-analysis/frontmatter.yaml,Bitcoin Origin Probability Analysis: North Korea vs Alternative Theories
post_data/projects/2025-08-08-bifurcation-cascade-paper/frontmatter.yaml,Bifurcation Cascades and Reorganization Waves in Complex Systems: A Cross-Domain Analysis of Critical Transitions
post_data/projects/2025-08-08-autonoma-research-paper/frontmatter.yaml,Binary Coded Layered Autonoma: A Phenomenological Model of Neural Membrane Dynamics and Self-Assembling Computational Networks
post_data/projects/2025-08-08-agent-orchestration-language/frontmatter.yaml,Agent Orchestration Language: Technical Overview
post_data/projects/2025-07-11-agentic-cms-spec/frontmatter.yaml,Autonomous Research Evolution Platform (AREP) Specification
post_data/projects/2025-07-09-wavelet-ca-paper/frontmatter.yaml,Geographic Wavelet-Invariant Neural Cellular Automata for Differentiable Geospatial Dynamics Learning
post_data/projects/2025-07-09-spherical-harmonic-llm-regularization/frontmatter.yaml,Spherical Harmonic Regularization for Large Language Models: Geometric Trust-Region Control of Semantic Frequencies
post_data/projects/2025-07-09-maximum-entropy-gp-paper/frontmatter.yaml,Automated Discovery of Maximum Entropy Distribution Families via Genetic Programming with Monte Carlo Validation
post_data/projects/2025-07-09-impossible-objects-paper/frontmatter.yaml,The Constructive Impossibility Engine: How Mathematical Paradoxes Build Reality
post_data/projects/2025-07-08-fundamental-oodp-paper/frontmatter.yaml,Retarded-Time Relativistic Dynamics for Practical Orbital Mechanics
post_data/projects/2025-07-07-interdimensional-interference-paper/frontmatter.yaml,Interdimensional Interference in Permutation-Normalization-Modular Systems: A Unified Framework
post_data/projects/2025-07-03-late-merge-paper/frontmatter.yaml,The Late Merge Problem: A Game-Theoretic Analysis of Conditional Ethics in Traffic Flow
post_data/projects/2025-07-03-climate-protocol/frontmatter.yaml,The Climate Action Decision Protocol: Game Theory and Conditional Ethics for Carbon Reduction
post_data/projects/2025-07-03-archaeological-agents-proposal/frontmatter.yaml,Archaeological Agents: Temporal Authenticity Infrastructure for Digital Social Currency
post_data/projects/2025-07-01-rust-proxy-proposal/frontmatter.yaml,
post_data/projects/2025-06-30-wavelet-geometric-optimization/frontmatter.yaml,Wavelet Basis Geometric Optimization with Autoadaptive Permutations
post_data/projects/2025-06-30-volumetric-density-tree-proposal/frontmatter.yaml,Volumetric Density Trees with Polynomial Constraints: A Novel Approach to High-Dimensional Density Modeling
post_data/projects/2025-06-30-parametric-ideation-paper/frontmatter.yaml,Parametric Ideation: A First-Person Account of AI-Human Collaborative Thought
post_data/projects/2025-06-30-orbital-dynamics-paper/frontmatter.yaml,Open Orbital Dynamics Platform: A Community Framework for Space Mission Design
post_data/projects/2025-06-30-ontological-compiler-proposal/frontmatter.yaml,Ontological Compiler Toolchain: Bridging Abstract Conceptual Frameworks and Computational Reality
post_data/projects/2025-06-30-metacognitive-layer-paper/frontmatter.yaml,Parametric Metacognitive Orchestration for Foundation Model Agents
post_data/projects/2025-06-30-knots/frontmatter.yaml,Topological Analysis of Knots via Distance Matrix Representations
post_data/projects/2025-06-30-knot-wavelets/frontmatter.yaml,Cross-Synthesis: Wavelet Geometric Optimization × Topological Knot Analysis
post_data/projects/2025-06-30-grammar-lookahead-proposal/frontmatter.yaml,Formal Grammar Lookahead for Constrained LLM Generation
post_data/projects/2025-06-30-geometric-optimization-proposal/frontmatter.yaml,Geometric Optimization Proposal
post_data/projects/2025-06-30-bwt-tree-proposal/frontmatter.yaml,Entropy-Optimized Permutation Trees for Bijective String Transforms